row_wid,inst_no,sys,type,int_cat,status,effec_dt,close_dt,currency,acct_desc,descript,sdcv_allowed,min_bal,max_bal,min_dep,min_wdl,max_tran,max_wdl,acct_scheme_typ,due_typ_prio_id,grp_typ_prio_id,src_due_type,dest_due_type,cgl_posting_ind,cgl_cpnt_1_cr,cgl_cpnt_2_cr,cgl_cpnt_1_dr,cgl_cpnt_2_dr,od_indicator,od_limit_max,effective_from_dt,effective_to_dt,etl_proc_wid,datasource_num_id,change_flg,current_flg,load_dt,checksum,load_date
8,5,INV,6111,7,0,2011-09-06 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,SoS-GB-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,1111,1,2,null,null,B,56024,0,56024,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,930E97FB6674C7EB3ED1872ECB26C48B,2019-04-18
9,5,INV,6111,9,0,2012-02-26 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,Court-GB-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,11106,1,2,null,null,B,51008,0,51008,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,F810DE4A61C6D25F2500AAFBD6082761,2019-04-18
10,5,INV,6111,10,0,2012-02-26 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,Ext Supl-GB-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,11106,1,2,null,null,B,51014,0,51014,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,07E191098A627966E4493C8DB5E806C9,2019-04-18
11,5,INV,6111,11,0,2012-02-13 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,Shff Off-GB-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,11106,1,2,null,null,B,51010,0,51010,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,280E664A61F83359A9B305A20D1148D3,2019-04-18
12,5,INV,6121,4,0,2012-02-13 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,Bailiff-NI-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,11106,1,2,100,200,B,51002,0,51002,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,8B56FEFD5FF1C260297ECE51369BB6D0,2019-04-18
13,5,INV,6121,9,0,2012-02-26 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,Court -NI-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,12106,1,2,null,null,B,51008,0,51008,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,2C50E63F9EEAE8E4E92349F4919EF9A5,2019-04-18
14,5,INV,6121,10,0,2012-02-26 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,Ext Supl-NI-Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,11106,1,2,null,null,B,51014,0,51014,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,0290723A5B3846F5D85603CC40FFD485,2019-04-18
22,5,INV,6121,7,0,2011-12-06 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,SoS-NI- Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,2111,1,2,null,null,B,56024,0,56024,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,5BCB30FDB565C6E06B2EED23EB830B54,2019-04-18
23,5,INV,6122,7,0,2011-12-06 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,SoS-NI-Residuary Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,2211,1,2,null,null,B,56024,0,56024,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,220E9E150DB9AFE3111DBF409FC05C66,2019-04-18
24,5,INV,6111,1,0,2011-10-20 00:00:00.0,2050-12-31 00:00:00.0,GBP,S,NRP - GB - Future Scheme Acct,2,0,100000000000000,0,0,100000000000000,100000000000000,11101,1,2,100,200,B,50003,0,50003,0,Y,9999999,2017-01-11 14:46:54.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:53.0,BCB535CE173606CD491F812999DA0C23,2019-04-18
